index,INVC_CONT
35995,4.0
35996,5.0
35997,5.0
35998,4.0
35999,4.0
36000,4.0
36001,4.0
36002,6.0
36003,5.0
36004,6.0
36005,5.0
36006,5.0
36007,5.0
36008,6.0
36009,4.0
36010,6.0
36011,6.0
36012,6.0
36013,4.0
36014,5.0
36015,6.0
36016,5.0
36017,5.0
36018,6.0
36019,6.0
36020,5.0
36021,5.0
36022,5.0
36023,5.0
36024,5.0
36025,6.0
36026,5.0
36027,5.0
36028,6.0
36029,5.0
36030,6.0
36031,5.0
36032,4.0
36033,4.0
36034,5.0
36035,5.0
36036,5.0
36037,5.0
36038,5.0
36039,5.0
36040,5.0
36041,5.0
36042,6.0
36043,6.0
36044,5.0
36045,5.0
36046,6.0
36047,6.0
36048,6.0
36049,6.0
36050,6.0
36051,5.0
36052,5.0
36053,6.0
36054,6.0
36055,6.0
36056,6.0
36057,19.0
36058,6.0
36059,7.0
36060,7.0
36061,7.0
36062,7.0
36063,6.0
36064,6.0
36065,6.0
36066,5.0
36067,4.0
36068,4.0
36069,4.0
36070,4.0
36071,4.0
36072,4.0
36073,4.0
36074,4.0
36075,4.0
36076,4.0
36077,4.0
36078,4.0
36079,4.0
36080,4.0
36081,4.0
36082,4.0
36083,4.0
36084,4.0
36085,4.0
36086,4.0
36087,4.0
36088,5.0
36089,4.0
36090,4.0
36091,4.0
36092,4.0
36093,4.0
36094,4.0
36095,4.0
36096,4.0
36097,4.0
36098,4.0
36099,4.0
36100,4.0
36101,4.0
36102,4.0
36103,4.0
36104,4.0
36105,4.0
36106,4.0
36107,4.0
36108,4.0
36109,4.0
36110,4.0
36111,4.0
36112,4.0
36113,4.0
36114,6.0
36115,6.0
36116,4.0
36117,4.0
36118,4.0
36119,4.0
36120,4.0
36121,4.0
36122,4.0
36123,4.0
36124,4.0
36125,4.0
36126,6.0
36127,4.0
36128,4.0
36129,4.0
36130,4.0
36131,4.0
36132,6.0
36133,5.0
36134,4.0
36135,4.0
36136,6.0
36137,5.0
36138,4.0
36139,4.0
36140,6.0
36141,6.0
36142,7.0
36143,4.0
36144,4.0
36145,6.0
36146,4.0
36147,4.0
36148,4.0
36149,6.0
36150,6.0
36151,6.0
36152,4.0
36153,7.0
36154,6.0
36155,7.0
36156,6.0
36157,5.0
36158,6.0
36159,6.0
36160,6.0
36161,7.0
36162,5.0
36163,4.0
36164,6.0
36165,5.0
36166,7.0
36167,6.0
36168,6.0
36169,5.0
36170,4.0
36171,4.0
36172,4.0
36173,5.0
36174,5.0
36175,4.0
36176,4.0
36177,4.0
36178,4.0
36179,8.0
36180,5.0
36181,6.0
36182,6.0
36183,4.0
36184,6.0
36185,6.0
36186,5.0
36187,5.0
36188,4.0
36189,4.0
36190,4.0
36191,4.0
36192,4.0
36193,4.0
36194,5.0
36195,5.0
36196,4.0
36197,5.0
36198,5.0
36199,5.0
36200,4.0
36201,4.0
36202,19.0
36203,5.0
36204,5.0
36205,5.0
36206,5.0
36207,5.0
36208,5.0
36209,5.0
36210,6.0
36211,5.0
36212,5.0
36213,4.0
36214,4.0
36215,4.0
36216,5.0
36217,4.0
36218,4.0
36219,5.0
36220,4.0
36221,5.0
36222,4.0
36223,4.0
36224,5.0
36225,4.0
36226,4.0
36227,4.0
36228,4.0
36229,4.0
36230,4.0
36231,4.0
36232,4.0
36233,4.0
36234,4.0
36235,4.0
36236,4.0
36237,4.0
36238,4.0
36239,4.0
36240,4.0
36241,4.0
36242,4.0
36243,4.0
36244,4.0
36245,4.0
36246,4.0
36247,4.0
36248,4.0
36249,4.0
36250,5.0
36251,5.0
36252,5.0
36253,5.0
36254,5.0
36255,4.0
36256,4.0
36257,4.0
36258,4.0
36259,4.0
36260,5.0
36261,4.0
36262,4.0
36263,6.0
36264,6.0
36265,4.0
36266,4.0
36267,4.0
36268,4.0
36269,4.0
36270,4.0
36271,4.0
36272,4.0
36273,4.0
36274,4.0
36275,5.0
36276,4.0
36277,5.0
36278,5.0
36279,5.0
36280,4.0
36281,4.0
36282,5.0
36283,5.0
36284,4.0
36285,4.0
36286,4.0
36287,4.0
36288,4.0
36289,5.0
36290,5.0
36291,4.0
36292,4.0
36293,5.0
36294,4.0
36295,4.0
36296,4.0
36297,4.0
36298,4.0
36299,5.0
36300,4.0
36301,5.0
36302,5.0
36303,4.0
36304,5.0
36305,5.0
36306,5.0
36307,5.0
36308,4.0
36309,5.0
36310,5.0
36311,5.0
36312,5.0
36313,5.0
36314,5.0
36315,5.0
36316,5.0
36317,4.0
36318,4.0
36319,4.0
36320,5.0
36321,6.0
36322,5.0
36323,4.0
36324,4.0
36325,4.0
36326,4.0
36327,5.0
36328,5.0
36329,5.0
36330,4.0
36331,5.0
36332,5.0
36333,5.0
36334,21.0
36335,6.0
36336,6.0
36337,5.0
36338,6.0
36339,6.0
36340,5.0
36341,4.0
36342,4.0
36343,5.0
36344,4.0
36345,5.0
36346,5.0
36347,4.0
36348,6.0
36349,10.0
36350,5.0
36351,5.0
36352,4.0
36353,5.0
36354,4.0
36355,5.0
36356,5.0
36357,5.0
36358,5.0
36359,5.0
36360,5.0
36361,5.0
36362,5.0
36363,5.0
36364,5.0
36365,5.0
36366,5.0
36367,5.0
36368,5.0
36369,5.0
36370,5.0
36371,5.0
36372,5.0
36373,5.0
36374,5.0
36375,4.0
36376,5.0
36377,6.0
36378,5.0
36379,4.0
36380,5.0
36381,5.0
36382,6.0
36383,6.0
36384,5.0
36385,6.0
36386,9.0
36387,7.0
36388,6.0
36389,7.0
36390,6.0
36391,6.0
36392,7.0
36393,7.0
36394,6.0
36395,5.0
36396,4.0
36397,4.0
36398,4.0
36399,6.0
36400,4.0
36401,4.0
36402,4.0
36403,4.0
36404,4.0
36405,4.0
36406,4.0
36407,4.0
36408,4.0
36409,4.0
36410,4.0
36411,4.0
36412,4.0
36413,4.0
36414,4.0
36415,5.0
36416,4.0
36417,4.0
36418,4.0
36419,4.0
36420,4.0
36421,4.0
36422,4.0
36423,4.0
36424,4.0
36425,4.0
36426,4.0
36427,5.0
36428,4.0
36429,4.0
36430,4.0
36431,4.0
36432,6.0
36433,4.0
36434,6.0
36435,4.0
36436,4.0
36437,4.0
36438,4.0
36439,4.0
36440,4.0
36441,4.0
36442,4.0
36443,4.0
36444,4.0
36445,4.0
36446,4.0
36447,4.0
36448,6.0
36449,4.0
36450,4.0
36451,7.0
36452,6.0
36453,4.0
36454,6.0
36455,4.0
36456,4.0
36457,4.0
36458,4.0
36459,7.0
36460,7.0
36461,4.0
36462,4.0
36463,6.0
36464,6.0
36465,6.0
36466,4.0
36467,11.0
36468,4.0
36469,4.0
36470,6.0
36471,6.0
36472,6.0
36473,4.0
36474,7.0
36475,6.0
36476,7.0
36477,6.0
36478,6.0
36479,6.0
36480,6.0
36481,5.0
36482,4.0
36483,5.0
36484,5.0
36485,4.0
36486,4.0
36487,4.0
36488,4.0
36489,4.0
36490,4.0
36491,4.0
36492,4.0
36493,4.0
36494,6.0
36495,6.0
36496,4.0
36497,4.0
36498,4.0
36499,4.0
36500,4.0
36501,4.0
36502,4.0
36503,5.0
36504,4.0
36505,5.0
36506,4.0
36507,4.0
36508,4.0
36509,5.0
36510,6.0
36511,5.0
36512,5.0
36513,6.0
36514,4.0
36515,6.0
36516,5.0
36517,7.0
36518,5.0
36519,5.0
36520,5.0
36521,6.0
36522,4.0
36523,5.0
36524,6.0
36525,5.0
36526,6.0
36527,5.0
36528,4.0
36529,4.0
36530,4.0
36531,4.0
36532,4.0
36533,4.0
36534,4.0
36535,4.0
36536,5.0
36537,5.0
36538,6.0
36539,5.0
36540,5.0
36541,5.0
36542,4.0
36543,4.0
36544,4.0
36545,4.0
36546,4.0
36547,4.0
36548,4.0
36549,4.0
36550,4.0
36551,4.0
36552,4.0
36553,4.0
36554,4.0
36555,5.0
36556,5.0
36557,5.0
36558,5.0
36559,5.0
36560,4.0
36561,4.0
36562,4.0
36563,4.0
36564,5.0
36565,5.0
36566,5.0
36567,4.0
36568,4.0
36569,4.0
36570,4.0
36571,4.0
36572,4.0
36573,5.0
36574,4.0
36575,4.0
36576,4.0
36577,4.0
36578,4.0
36579,4.0
36580,4.0
36581,4.0
36582,4.0
36583,4.0
36584,4.0
36585,4.0
36586,4.0
36587,4.0
36588,4.0
36589,5.0
36590,5.0
36591,5.0
36592,5.0
36593,4.0
36594,4.0
36595,5.0
36596,5.0
36597,5.0
36598,5.0
36599,5.0
36600,4.0
36601,4.0
36602,4.0
36603,4.0
36604,5.0
36605,4.0
36606,5.0
36607,5.0
36608,4.0
36609,4.0
36610,5.0
36611,5.0
36612,4.0
36613,7.0
36614,6.0
36615,5.0
36616,4.0
36617,4.0
36618,4.0
36619,4.0
36620,4.0
36621,4.0
36622,4.0
36623,4.0
36624,4.0
36625,5.0
36626,5.0
36627,5.0
36628,5.0
36629,4.0
36630,5.0
36631,5.0
36632,6.0
36633,4.0
36634,4.0
36635,5.0
36636,5.0
36637,5.0
36638,5.0
36639,4.0
